Name,Description,datetime,temp,DATE,YEAR,WEEK,TIME
SAO JOAO DO TAUAPE,,2011010112,28.81074632425174,2011-01-01,2011,1,1
SAO JOAO DO TAUAPE,,2011010212,28.266827753109624,2011-01-02,2011,1,2
SAO JOAO DO TAUAPE,,2011010312,27.01811724128072,2011-01-03,2011,1,3
SAO JOAO DO TAUAPE,,2011010412,27.85112123332067,2011-01-04,2011,1,4
SAO JOAO DO TAUAPE,,2011010512,26.143374143471874,2011-01-05,2011,1,5
SAO JOAO DO TAUAPE,,2011010612,27.968664544634294,2011-01-06,2011,1,6
SAO JOAO DO TAUAPE,,2011010712,26.840211321848358,2011-01-07,2011,1,7
SAO JOAO DO TAUAPE,,2011010812,26.664738623828498,2011-01-08,2011,2,8
SAO JOAO DO TAUAPE,,2011010912,24.53688649856042,2011-01-09,2011,2,9
SAO JOAO DO TAUAPE,,2011011012,23.94261896126642,2011-01-10,2011,2,10
SAO JOAO DO TAUAPE,,2011011112,26.47635113523438,2011-01-11,2011,2,11
SAO JOAO DO TAUAPE,,2011011212,26.61195643626411,2011-01-12,2011,2,12
SAO JOAO DO TAUAPE,,2011011312,26.209726219683148,2011-01-13,2011,2,13
SAO JOAO DO TAUAPE,,2011011412,27.260971455340268,2011-01-14,2011,2,14
SAO JOAO DO TAUAPE,,2011011512,27.754260304013712,2011-01-15,2011,3,15
SAO JOAO DO TAUAPE,,2011011612,26.981899676409455,2011-01-16,2011,3,16
SAO JOAO DO TAUAPE,,2011011712,27.12087405324121,2011-01-17,2011,3,17
SAO JOAO DO TAUAPE,,2011011812,27.84344722732726,2011-01-18,2011,3,18
SAO JOAO DO TAUAPE,,2011011912,26.47738057506274,2011-01-19,2011,3,19
SAO JOAO DO TAUAPE,,2011012012,24.020201290150965,2011-01-20,2011,3,20
SAO JOAO DO TAUAPE,,2011012112,25.988770998336463,2011-01-21,2011,3,21
SAO JOAO DO TAUAPE,,2011012212,24.116968634018974,2011-01-22,2011,4,22
SAO JOAO DO TAUAPE,,2011012312,25.37391466447491,2011-01-23,2011,4,23
SAO JOAO DO TAUAPE,,2011012412,25.172893141623376,2011-01-24,2011,4,24
SAO JOAO DO TAUAPE,,2011012512,25.49566932054097,2011-01-25,2011,4,25
SAO JOAO DO TAUAPE,,2011012612,25.776519222811658,2011-01-26,2011,4,26
SAO JOAO DO TAUAPE,,2011012712,26.463717100976965,2011-01-27,2011,4,27
SAO JOAO DO TAUAPE,,2011012812,25.343592982257064,2011-01-28,2011,4,28
SAO JOAO DO TAUAPE,,2011012912,25.969585983353,2011-01-29,2011,5,29
SAO JOAO DO TAUAPE,,2011013012,27.359048995353533,2011-01-30,2011,5,30
SAO JOAO DO TAUAPE,,2011013112,26.504426766917504,2011-01-31,2011,5,31
SAO JOAO DO TAUAPE,,2011020112,26.38454381963038,2011-02-01,2011,5,32
SAO JOAO DO TAUAPE,,2011020212,25.21163751334609,2011-02-02,2011,5,33
SAO JOAO DO TAUAPE,,2011020312,26.496097662851525,2011-02-03,2011,5,34
SAO JOAO DO TAUAPE,,2011020412,27.115539683221414,2011-02-04,2011,5,35
SAO JOAO DO TAUAPE,,2011020512,25.989800438164878,2011-02-05,2011,6,36
SAO JOAO DO TAUAPE,,2011020612,27.29934148530731,2011-02-06,2011,6,37
SAO JOAO DO TAUAPE,,2011020712,27.487635388462422,2011-02-07,2011,6,38
SAO JOAO DO TAUAPE,,2011020812,27.868060197769523,2011-02-08,2011,6,39
SAO JOAO DO TAUAPE,,2011020912,27.81724330442296,2011-02-09,2011,6,40
SAO JOAO DO TAUAPE,,2011021012,26.218710421821697,2011-02-10,2011,6,41
SAO JOAO DO TAUAPE,,2011021112,26.294701798244205,2011-02-11,2011,6,42
SAO JOAO DO TAUAPE,,2011021212,27.10917587337326,2011-02-12,2011,7,43
SAO JOAO DO TAUAPE,,2011021312,26.700581846944033,2011-02-13,2011,7,44
SAO JOAO DO TAUAPE,,2011021412,25.877123569676428,2011-02-14,2011,7,45
SAO JOAO DO TAUAPE,,2011021512,26.509573966059463,2011-02-15,2011,7,46
SAO JOAO DO TAUAPE,,2011021612,26.79500955483843,2011-02-16,2011,7,47
SAO JOAO DO TAUAPE,,2011021712,25.66103479115486,2011-02-17,2011,7,48
SAO JOAO DO TAUAPE,,2011021812,25.84361998253445,2011-02-18,2011,7,49
SAO JOAO DO TAUAPE,,2011021912,26.346828887735967,2011-02-19,2011,8,50
SAO JOAO DO TAUAPE,,2011022012,26.28000888432996,2011-02-20,2011,8,51
SAO JOAO DO TAUAPE,,2011022112,26.719392520171766,2011-02-21,2011,8,52
SAO JOAO DO TAUAPE,,2011022212,26.22105005779531,2011-02-22,2011,8,53
SAO JOAO DO TAUAPE,,2011022312,26.867163928264176,2011-02-23,2011,8,54
SAO JOAO DO TAUAPE,,2011022412,27.416416869426143,2011-02-24,2011,8,55
SAO JOAO DO TAUAPE,,2011022512,26.601006939907734,2011-02-25,2011,8,56
SAO JOAO DO TAUAPE,,2011022612,25.77389883052126,2011-02-26,2011,9,57
SAO JOAO DO TAUAPE,,2011022712,25.700340675511313,2011-02-27,2011,9,58
SAO JOAO DO TAUAPE,,2011022812,25.917739650178078,2011-02-28,2011,9,59
SAO JOAO DO TAUAPE,,2011030112,25.88629494269287,2011-03-01,2011,9,60
SAO JOAO DO TAUAPE,,2011030212,26.36395502306266,2011-03-02,2011,9,61
SAO JOAO DO TAUAPE,,2011030312,27.271078682746236,2011-03-03,2011,9,62
SAO JOAO DO TAUAPE,,2011030412,26.99331709996062,2011-03-04,2011,9,63
SAO JOAO DO TAUAPE,,2011030512,26.92013328670646,2011-03-05,2011,10,64
SAO JOAO DO TAUAPE,,2011030612,26.663334842244353,2011-03-06,2011,10,65
SAO JOAO DO TAUAPE,,2011030712,25.890131945689575,2011-03-07,2011,10,66
SAO JOAO DO TAUAPE,,2011030812,25.316733961280192,2011-03-08,2011,10,67
SAO JOAO DO TAUAPE,,2011030912,24.33333816885738,2011-03-09,2011,10,68
SAO JOAO DO TAUAPE,,2011031012,26.032943325518033,2011-03-10,2011,10,69
SAO JOAO DO TAUAPE,,2011031112,25.94057449728041,2011-03-11,2011,10,70
SAO JOAO DO TAUAPE,,2011031212,25.600859353913904,2011-03-12,2011,11,71
SAO JOAO DO TAUAPE,,2011031312,25.297174604540828,2011-03-13,2011,11,72
SAO JOAO DO TAUAPE,,2011031412,26.063732934930613,2011-03-14,2011,11,73
SAO JOAO DO TAUAPE,,2011031512,25.979225283564233,2011-03-15,2011,11,74
SAO JOAO DO TAUAPE,,2011031612,26.565725229425766,2011-03-16,2011,11,75
SAO JOAO DO TAUAPE,,2011031712,26.56057803028392,2011-03-17,2011,11,76
SAO JOAO DO TAUAPE,,2011031812,27.391710313544934,2011-03-18,2011,11,77
SAO JOAO DO TAUAPE,,2011031912,27.638588701479023,2011-03-19,2011,12,78
SAO JOAO DO TAUAPE,,2011032012,27.729460162693613,2011-03-20,2011,12,79
SAO JOAO DO TAUAPE,,2011032112,27.220636131155402,2011-03-21,2011,12,80
SAO JOAO DO TAUAPE,,2011032212,27.00520245070652,2011-03-22,2011,12,81
SAO JOAO DO TAUAPE,,2011032312,28.303981172370356,2011-03-23,2011,12,82
SAO JOAO DO TAUAPE,,2011032412,26.391375556673268,2011-03-24,2011,12,83
SAO JOAO DO TAUAPE,,2011032512,23.977151988236756,2011-03-25,2011,12,84
SAO JOAO DO TAUAPE,,2011032612,27.57860043511596,2011-03-26,2011,13,85
SAO JOAO DO TAUAPE,,2011032712,25.736932582138365,2011-03-27,2011,13,86
SAO JOAO DO TAUAPE,,2011032812,26.41851533396698,2011-03-27,2011,13,87
SAO JOAO DO TAUAPE,,2011032912,26.780223055485294,2011-03-28,2011,13,88
SAO JOAO DO TAUAPE,,2011033012,26.7827498623368,2011-03-29,2011,13,89
SAO JOAO DO TAUAPE,,2011033112,27.852992942099604,2011-03-30,2011,13,90
SAO JOAO DO TAUAPE,,2011040112,26.398862391788782,2011-03-31,2011,13,91
SAO JOAO DO TAUAPE,,2011040212,27.031312788171874,2011-04-01,2011,13,92
SAO JOAO DO TAUAPE,,2011040312,26.814943253333468,2011-04-02,2011,14,93
SAO JOAO DO TAUAPE,,2011040412,26.89177689870644,2011-04-03,2011,14,94
SAO JOAO DO TAUAPE,,2011040512,27.299154314429416,2011-04-04,2011,14,95
SAO JOAO DO TAUAPE,,2011040612,26.917606479854953,2011-04-05,2011,14,96
SAO JOAO DO TAUAPE,,2011040712,27.76988907231737,2011-04-06,2011,14,97
SAO JOAO DO TAUAPE,,2011040812,26.78162683706944,2011-04-07,2011,14,98
SAO JOAO DO TAUAPE,,2011040912,25.952085506270464,2011-04-08,2011,14,99
SAO JOAO DO TAUAPE,,2011041012,25.96340934438274,2011-04-09,2011,15,100
SAO JOAO DO TAUAPE,,2011041112,25.643534314072326,2011-04-10,2011,15,101
SAO JOAO DO TAUAPE,,2011041212,25.200220089794925,2011-04-11,2011,15,102
SAO JOAO DO TAUAPE,,2011041312,25.877965838626892,2011-04-12,2011,15,103
SAO JOAO DO TAUAPE,,2011041412,26.650139295353256,2011-04-13,2011,15,104
SAO JOAO DO TAUAPE,,2011041512,27.432607150363424,2011-04-14,2011,15,105
SAO JOAO DO TAUAPE,,2011041612,26.301159193531362,2011-04-15,2011,15,106
SAO JOAO DO TAUAPE,,2011041712,25.80085143693708,2011-04-16,2011,16,107
SAO JOAO DO TAUAPE,,2011041812,26.189137423115426,2011-04-17,2011,16,108
SAO JOAO DO TAUAPE,,2011041912,25.42922365889075,2011-04-18,2011,16,109
SAO JOAO DO TAUAPE,,2011042012,26.620566296646984,2011-04-19,2011,16,110
SAO JOAO DO TAUAPE,,2011042112,25.201436700501176,2011-04-20,2011,16,111
SAO JOAO DO TAUAPE,,2011042212,25.80543712344536,2011-04-21,2011,16,112
SAO JOAO DO TAUAPE,,2011042312,26.129991425702883,2011-04-22,2011,16,113
SAO JOAO DO TAUAPE,,2011042412,25.091567395181073,2011-04-23,2011,17,114
SAO JOAO DO TAUAPE,,2011042512,24.456590191946475,2011-04-24,2011,17,115
SAO JOAO DO TAUAPE,,2011042612,27.133320916620733,2011-04-25,2011,17,116
SAO JOAO DO TAUAPE,,2011042712,27.307764174812235,2011-04-26,2011,17,117
SAO JOAO DO TAUAPE,,2011042812,27.284929327709904,2011-04-27,2011,17,118
SAO JOAO DO TAUAPE,,2011042912,27.05985634704973,2011-04-28,2011,17,119
SAO JOAO DO TAUAPE,,2011043012,26.312108689887737,2011-04-29,2011,17,120
SAO JOAO DO TAUAPE,,2011050112,27.098226377016772,2011-04-30,2011,18,121
SAO JOAO DO TAUAPE,,2011050212,26.83403468287804,2011-05-01,2011,18,122
SAO JOAO DO TAUAPE,,2011050312,26.782375520581013,2011-05-02,2011,18,123
SAO JOAO DO TAUAPE,,2011050412,26.513691725373008,2011-05-03,2011,18,124
SAO JOAO DO TAUAPE,,2011050512,24.34999637698934,2011-05-04,2011,18,125
SAO JOAO DO TAUAPE,,2011050612,26.68083531932689,2011-05-05,2011,18,126
SAO JOAO DO TAUAPE,,2011050712,27.743497978535174,2011-05-06,2011,18,127
SAO JOAO DO TAUAPE,,2011050812,27.455722753782595,2011-05-07,2011,19,128
SAO JOAO DO TAUAPE,,2011050912,27.573172479657217,2011-05-08,2011,19,129
SAO JOAO DO TAUAPE,,2011051012,26.63413618529387,2011-05-09,2011,19,130
SAO JOAO DO TAUAPE,,2011051112,25.638574285808318,2011-05-10,2011,19,131
SAO JOAO DO TAUAPE,,2011051212,25.66150271834954,2011-05-11,2011,19,132
SAO JOAO DO TAUAPE,,2011051312,26.77245546405294,2011-05-12,2011,19,133
SAO JOAO DO TAUAPE,,2011051412,26.626930106495138,2011-05-13,2011,19,134
SAO JOAO DO TAUAPE,,2011051512,26.04866567926058,2011-05-14,2011,20,135
SAO JOAO DO TAUAPE,,2011051612,26.38454381963038,2011-05-15,2011,20,136
SAO JOAO DO TAUAPE,,2011051712,27.006138305095988,2011-05-16,2011,20,137
SAO JOAO DO TAUAPE,,2011051812,27.500924520792523,2011-05-17,2011,20,138
SAO JOAO DO TAUAPE,,2011051912,24.951750749398798,2011-05-18,2011,20,139
SAO JOAO DO TAUAPE,,2011052012,26.132705403432283,2011-05-19,2011,20,140
SAO JOAO DO TAUAPE,,2011052112,25.110190897530856,2011-05-20,2011,20,141
SAO JOAO DO TAUAPE,,2011052212,26.12035212549165,2011-05-21,2011,21,142
SAO JOAO DO TAUAPE,,2011052312,26.214124735313476,2011-05-22,2011,21,143
SAO JOAO DO TAUAPE,,2011052412,26.141596020131942,2011-05-23,2011,21,144
SAO JOAO DO TAUAPE,,2011052512,26.666703918046323,2011-05-24,2011,21,145
SAO JOAO DO TAUAPE,,2011052612,27.039454721360016,2011-05-25,2011,21,146
SAO JOAO DO TAUAPE,,2011052712,27.138280944884798,2011-05-26,2011,21,147
SAO JOAO DO TAUAPE,,2011052812,27.289795770534965,2011-05-27,2011,21,148
SAO JOAO DO TAUAPE,,2011052912,27.284648571393063,2011-05-28,2011,22,149
SAO JOAO DO TAUAPE,,2011053012,26.45407780076573,2011-05-29,2011,22,150
SAO JOAO DO TAUAPE,,2011053112,26.62814671720139,2011-05-30,2011,22,151
SAO JOAO DO TAUAPE,,2011060112,25.72270759541891,2011-05-31,2011,22,152
SAO JOAO DO TAUAPE,,2011060212,26.00580354822432,2011-06-01,2011,22,153
SAO JOAO DO TAUAPE,,2011060312,26.696651258508382,2011-06-02,2011,22,154
SAO JOAO DO TAUAPE,,2011060412,25.375879958692735,2011-06-03,2011,22,155
SAO JOAO DO TAUAPE,,2011060512,26.9191038468781,2011-06-04,2011,23,156
SAO JOAO DO TAUAPE,,2011060612,27.158588985135623,2011-06-05,2011,23,157
SAO JOAO DO TAUAPE,,2011060712,26.23536862995377,2011-06-06,2011,23,158
SAO JOAO DO TAUAPE,,2011060812,25.301760291049106,2011-06-07,2011,23,159
SAO JOAO DO TAUAPE,,2011060912,26.230876528884437,2011-06-08,2011,23,160
SAO JOAO DO TAUAPE,,2011061012,26.697867869214633,2011-06-09,2011,23,161
SAO JOAO DO TAUAPE,,2011061112,27.404157176924457,2011-06-10,2011,23,162
SAO JOAO DO TAUAPE,,2011061212,27.313566472026764,2011-06-11,2011,24,163
SAO JOAO DO TAUAPE,,2011061312,26.793605773254285,2011-06-12,2011,24,164
SAO JOAO DO TAUAPE,,2011061412,26.461003123247565,2011-06-13,2011,24,165
SAO JOAO DO TAUAPE,,2011061512,26.725662744580973,2011-06-14,2011,24,166
SAO JOAO DO TAUAPE,,2011061612,25.283979057649788,2011-06-15,2011,24,167
SAO JOAO DO TAUAPE,,2011061712,25.482567359088762,2011-06-16,2011,24,168
SAO JOAO DO TAUAPE,,2011061812,25.78887250075229,2011-06-17,2011,24,169
SAO JOAO DO TAUAPE,,2011061912,26.27832434642903,2011-06-18,2011,25,170
SAO JOAO DO TAUAPE,,2011062012,25.155018322785054,2011-06-19,2011,25,171
SAO JOAO DO TAUAPE,,2011062112,26.459692927102367,2011-06-20,2011,25,172
SAO JOAO DO TAUAPE,,2011062212,25.627905545768726,2011-06-21,2011,25,173
SAO JOAO DO TAUAPE,,2011062312,25.826961774402434,2011-06-22,2011,25,174
SAO JOAO DO TAUAPE,,2011062412,24.963729685583644,2011-06-23,2011,25,175
SAO JOAO DO TAUAPE,,2011062512,26.379396620488478,2011-06-24,2011,25,176
SAO JOAO DO TAUAPE,,2011062612,26.162465573016448,2011-06-25,2011,26,177
SAO JOAO DO TAUAPE,,2011062712,26.558893492382936,2011-06-26,2011,26,178
SAO JOAO DO TAUAPE,,2011062812,25.336574074336227,2011-06-27,2011,26,179
SAO JOAO DO TAUAPE,,2011062912,24.811185420105062,2011-06-28,2011,26,180
SAO JOAO DO TAUAPE,,2011063012,25.36053194670592,2011-06-29,2011,26,181
SAO JOAO DO TAUAPE,,2011070112,25.1051372838279,2011-06-30,2011,26,182
SAO JOAO DO TAUAPE,,2011070212,25.710354317478277,2011-07-01,2011,26,183
SAO JOAO DO TAUAPE,,2011070312,26.027796126376074,2011-07-02,2011,27,184
SAO JOAO DO TAUAPE,,2011070412,25.667398601003015,2011-07-03,2011,27,185
SAO JOAO DO TAUAPE,,2011070512,25.145566193451714,2011-07-04,2011,27,186
SAO JOAO DO TAUAPE,,2011070612,25.364836876897357,2011-07-05,2011,27,187
SAO JOAO DO TAUAPE,,2011070712,24.890920214085213,2011-07-06,2011,27,188
SAO JOAO DO TAUAPE,,2011070812,25.129656668831217,2011-07-07,2011,27,189
SAO JOAO DO TAUAPE,,2011070912,24.467726859180857,2011-07-08,2011,27,190
SAO JOAO DO TAUAPE,,2011071012,25.28819040240228,2011-07-09,2011,28,191
SAO JOAO DO TAUAPE,,2011071112,25.657010617280264,2011-07-10,2011,28,192
SAO JOAO DO TAUAPE,,2011071212,24.87014424663971,2011-07-11,2011,28,193
SAO JOAO DO TAUAPE,,2011071312,24.504505936685746,2011-07-12,2011,28,194
SAO JOAO DO TAUAPE,,2011071412,24.974024083867448,2011-07-13,2011,28,195
SAO JOAO DO TAUAPE,,2011071512,24.915439599088586,2011-07-14,2011,28,196
SAO JOAO DO TAUAPE,,2011071612,23.890585457213604,2011-07-15,2011,28,197
SAO JOAO DO TAUAPE,,2011071712,24.51929243603894,2011-07-16,2011,29,198
SAO JOAO DO TAUAPE,,2011071812,25.5103622344551,2011-07-17,2011,29,199
SAO JOAO DO TAUAPE,,2011071912,26.280383226085746,2011-07-18,2011,29,200
SAO JOAO DO TAUAPE,,2011072012,24.734164603854197,2011-07-19,2011,29,201
SAO JOAO DO TAUAPE,,2011072112,24.99414495324038,2011-07-20,2011,29,202
SAO JOAO DO TAUAPE,,2011072212,25.87534544633644,2011-07-21,2011,29,203
SAO JOAO DO TAUAPE,,2011072312,25.294086285055755,2011-07-22,2011,29,204
SAO JOAO DO TAUAPE,,2011072412,25.038785207616684,2011-07-23,2011,30,205
SAO JOAO DO TAUAPE,,2011072512,25.07163369668598,2011-07-24,2011,30,206
SAO JOAO DO TAUAPE,,2011072612,25.491551561227425,2011-07-25,2011,30,207
SAO JOAO DO TAUAPE,,2011072712,24.981136577227232,2011-07-26,2011,30,208
SAO JOAO DO TAUAPE,,2011072812,25.569976159062435,2011-07-27,2011,30,209
SAO JOAO DO TAUAPE,,2011072912,25.950588139247373,2011-07-28,2011,30,210
SAO JOAO DO TAUAPE,,2011073012,25.589816272118583,2011-07-29,2011,30,211
SAO JOAO DO TAUAPE,,2011073112,26.056058928937205,2011-07-30,2011,31,212
SAO JOAO DO TAUAPE,,2011080112,25.936550323405754,2011-07-31,2011,31,213
SAO JOAO DO TAUAPE,,2011080212,26.233964848369567,2011-08-01,2011,31,214
SAO JOAO DO TAUAPE,,2011080312,27.14099492261414,2011-08-02,2011,31,215
SAO JOAO DO TAUAPE,,2011080412,25.53871862245512,2011-08-03,2011,31,216
SAO JOAO DO TAUAPE,,2011080512,27.024293880251093,2011-08-04,2011,31,217
SAO JOAO DO TAUAPE,,2011080612,26.485054581056147,2011-08-05,2011,31,218
SAO JOAO DO TAUAPE,,2011080712,26.3119215190099,2011-08-06,2011,32,219
SAO JOAO DO TAUAPE,,2011080812,26.341026590521437,2011-08-07,2011,32,220
SAO JOAO DO TAUAPE,,2011080912,27.207908511459095,2011-08-08,2011,32,221
SAO JOAO DO TAUAPE,,2011081012,27.307389833056448,2011-08-09,2011,32,222
SAO JOAO DO TAUAPE,,2011081112,27.44954611481228,2011-08-10,2011,32,223
SAO JOAO DO TAUAPE,,2011081212,27.077918336765947,2011-08-11,2011,32,224
SAO JOAO DO TAUAPE,,2011081312,26.897953537676813,2011-08-12,2011,32,225
SAO JOAO DO TAUAPE,,2011081412,27.047783825425995,2011-08-13,2011,33,226
SAO JOAO DO TAUAPE,,2011081512,27.315344595366696,2011-08-14,2011,33,227
SAO JOAO DO TAUAPE,,2011081612,26.013383968778726,2011-08-15,2011,33,228
SAO JOAO DO TAUAPE,,2011081712,26.50442676691756,2011-08-16,2011,33,229
SAO JOAO DO TAUAPE,,2011081812,26.395493315986812,2011-08-17,2011,33,230
SAO JOAO DO TAUAPE,,2011081912,26.494974637584164,2011-08-18,2011,33,231
SAO JOAO DO TAUAPE,,2011082012,26.768056948422554,2011-08-19,2011,33,232
SAO JOAO DO TAUAPE,,2011082112,26.85808614068668,2011-08-20,2011,34,233
SAO JOAO DO TAUAPE,,2011082212,26.728563893188266,2011-08-21,2011,34,234
SAO JOAO DO TAUAPE,,2011082312,26.39614841405944,2011-08-22,2011,34,235
SAO JOAO DO TAUAPE,,2011082412,27.03786376889792,2011-08-23,2011,34,236
SAO JOAO DO TAUAPE,,2011082512,27.19770769861418,2011-08-24,2011,34,237
SAO JOAO DO TAUAPE,,2011082612,23.259632427853603,2011-08-25,2011,34,238
SAO JOAO DO TAUAPE,,2011082712,26.161997645821714,2011-08-26,2011,34,239
SAO JOAO DO TAUAPE,,2011082812,26.01291604158405,2011-08-27,2011,35,240
SAO JOAO DO TAUAPE,,2011082912,26.215809273214518,2011-08-28,2011,35,241
SAO JOAO DO TAUAPE,,2011083012,26.04192752765664,2011-08-29,2011,35,242
SAO JOAO DO TAUAPE,,2011083112,26.436577323683196,2011-08-30,2011,35,243
SAO JOAO DO TAUAPE,,2011090112,26.432553149808598,2011-08-31,2011,35,244
