Name,Description,datetime,temp,DATE,YEAR,WEEK,TIME
SAO JOAO DO TAUAPE,,2011090212,26.582477022996784,2011-09-01,2011,35,245
SAO JOAO DO TAUAPE,,2011090312,27.028224468686744,2011-09-02,2011,35,246
SAO JOAO DO TAUAPE,,2011090412,26.124563470244084,2011-09-03,2011,36,247
SAO JOAO DO TAUAPE,,2011090512,26.524173294534762,2011-09-04,2011,36,248
SAO JOAO DO TAUAPE,,2011090612,26.685514591274,2011-09-05,2011,36,249
SAO JOAO DO TAUAPE,,2011090712,26.88784631027079,2011-09-06,2011,36,250
SAO JOAO DO TAUAPE,,2011090812,27.030376933782463,2011-09-07,2011,36,251
SAO JOAO DO TAUAPE,,2011090912,26.43741959263366,2011-09-08,2011,36,252
SAO JOAO DO TAUAPE,,2011091012,26.983958556066227,2011-09-09,2011,36,253
SAO JOAO DO TAUAPE,,2011091112,28.166036235367017,2011-09-10,2011,37,254
SAO JOAO DO TAUAPE,,2011091212,27.47181944928093,2011-09-11,2011,37,255
SAO JOAO DO TAUAPE,,2011091312,27.60536587065394,2011-09-12,2011,37,256
SAO JOAO DO TAUAPE,,2011091412,28.215355761690432,2011-09-13,2011,37,257
SAO JOAO DO TAUAPE,,2011091512,28.153870128304277,2011-09-14,2011,37,258
SAO JOAO DO TAUAPE,,2011091612,28.196732259340592,2011-09-15,2011,37,259
SAO JOAO DO TAUAPE,,2011091712,27.681918759710015,2011-09-16,2011,37,260
SAO JOAO DO TAUAPE,,2011091812,27.246465712303973,2011-09-17,2011,38,261
SAO JOAO DO TAUAPE,,2011091912,27.286520280172,2011-09-18,2011,38,262
SAO JOAO DO TAUAPE,,2011092012,26.998932226297256,2011-09-19,2011,38,263
SAO JOAO DO TAUAPE,,2011092112,27.22643842836999,2011-09-20,2011,38,264
SAO JOAO DO TAUAPE,,2011092212,27.525537491234786,2011-09-21,2011,38,265
SAO JOAO DO TAUAPE,,2011092312,28.74336480821205,2011-09-22,2011,38,266
SAO JOAO DO TAUAPE,,2011092412,28.55778488278628,2011-09-23,2011,38,267
SAO JOAO DO TAUAPE,,2011092512,27.85402238192796,2011-09-24,2011,39,268
SAO JOAO DO TAUAPE,,2011092612,28.632091721307802,2011-09-25,2011,39,269
SAO JOAO DO TAUAPE,,2011092712,28.534294937611378,2011-09-26,2011,39,270
SAO JOAO DO TAUAPE,,2011092812,28.453811460119596,2011-09-27,2011,39,271
SAO JOAO DO TAUAPE,,2011092912,27.838112857307465,2011-09-28,2011,39,272
SAO JOAO DO TAUAPE,,2011093012,28.064776790429676,2011-09-29,2011,39,273
SAO JOAO DO TAUAPE,,2011100112,27.49100446426445,2011-09-30,2011,39,274
SAO JOAO DO TAUAPE,,2011100212,27.739005877465843,2011-10-01,2011,40,275
SAO JOAO DO TAUAPE,,2011100312,27.682293101465802,2011-10-02,2011,40,276
SAO JOAO DO TAUAPE,,2011100412,28.14881651460132,2011-10-03,2011,40,277
SAO JOAO DO TAUAPE,,2011100512,28.566769084924886,2011-10-04,2011,40,278
SAO JOAO DO TAUAPE,,2011100612,28.44688613763776,2011-10-05,2011,40,279
SAO JOAO DO TAUAPE,,2011100712,27.992809587881766,2011-10-06,2011,40,280
SAO JOAO DO TAUAPE,,2011100812,27.632505647947653,2011-10-07,2011,40,281
SAO JOAO DO TAUAPE,,2011100912,28.364156609611314,2011-10-08,2011,41,282
SAO JOAO DO TAUAPE,,2011101012,28.119149930456047,2011-10-09,2011,41,283
SAO JOAO DO TAUAPE,,2011101112,28.173335899604638,2011-10-10,2011,41,284
SAO JOAO DO TAUAPE,,2011101212,28.580713315327557,2011-10-11,2011,41,285
SAO JOAO DO TAUAPE,,2011101312,27.78168083762432,2011-10-12,2011,41,286
SAO JOAO DO TAUAPE,,2011101412,27.15035346650859,2011-10-13,2011,41,287
SAO JOAO DO TAUAPE,,2011101512,27.47631155035026,2011-10-14,2011,41,288
SAO JOAO DO TAUAPE,,2011101612,27.847190644885018,2011-10-15,2011,42,289
SAO JOAO DO TAUAPE,,2011101712,28.506219305928198,2011-10-16,2011,42,290
SAO JOAO DO TAUAPE,,2011101812,28.082558023828994,2011-10-17,2011,42,291
SAO JOAO DO TAUAPE,,2011101912,28.03202188679927,2011-10-18,2011,42,292
SAO JOAO DO TAUAPE,,2011102012,26.134015599577424,2011-10-19,2011,42,293
SAO JOAO DO TAUAPE,,2011102112,26.538304695815214,2011-10-20,2011,42,294
SAO JOAO DO TAUAPE,,2011102212,27.890895044871854,2011-10-21,2011,42,295
SAO JOAO DO TAUAPE,,2011102312,28.545993117479384,2011-10-22,2011,43,296
SAO JOAO DO TAUAPE,,2011102412,28.599430403116344,2011-10-23,2011,43,297
SAO JOAO DO TAUAPE,,2011102512,28.445014428858826,2011-10-24,2011,43,298
SAO JOAO DO TAUAPE,,2011102612,28.32456996893802,2011-10-25,2011,43,299
SAO JOAO DO TAUAPE,,2011102712,28.525872248106396,2011-10-26,2011,43,300
SAO JOAO DO TAUAPE,,2011102812,28.436685324792847,2011-10-27,2011,43,301
SAO JOAO DO TAUAPE,,2011102912,27.292228991947525,2011-10-28,2011,43,302
SAO JOAO DO TAUAPE,,2011103012,28.746827469453024,2011-10-29,2011,44,303
SAO JOAO DO TAUAPE,,2011103112,28.43968005883903,2011-10-31,2011,44,304
SAO JOAO DO TAUAPE,,2011110112,28.191959401954477,2011-11-01,2011,44,305
SAO JOAO DO TAUAPE,,2011110212,28.97695406381615,2011-11-02,2011,44,306
SAO JOAO DO TAUAPE,,2011110312,27.985790679960985,2011-11-03,2011,44,307
SAO JOAO DO TAUAPE,,2011110412,28.254661646046884,2011-11-04,2011,44,308
SAO JOAO DO TAUAPE,,2011110512,28.066648499208554,2011-11-05,2011,45,309
SAO JOAO DO TAUAPE,,2011110612,28.3631271697829,2011-11-06,2011,45,310
SAO JOAO DO TAUAPE,,2011110712,28.40336890852882,2011-11-07,2011,45,311
SAO JOAO DO TAUAPE,,2011110812,28.56021810419884,2011-11-08,2011,45,312
SAO JOAO DO TAUAPE,,2011110912,28.468691544911678,2011-11-09,2011,45,313
SAO JOAO DO TAUAPE,,2011111012,28.530083592858887,2011-11-10,2011,45,314
SAO JOAO DO TAUAPE,,2011111112,29.102826479195755,2011-11-11,2011,45,315
SAO JOAO DO TAUAPE,,2011111212,28.2424955389842,2011-11-12,2011,46,316
SAO JOAO DO TAUAPE,,2011111312,28.0221954157102,2011-11-13,2011,46,317
SAO JOAO DO TAUAPE,,2011111412,27.230836944000316,2011-11-14,2011,46,318
SAO JOAO DO TAUAPE,,2011111512,27.59086012761759,2011-11-15,2011,46,319
SAO JOAO DO TAUAPE,,2011111612,28.379317450720237,2011-11-16,2011,46,320
SAO JOAO DO TAUAPE,,2011111712,28.642198948713713,2011-11-17,2011,46,321
SAO JOAO DO TAUAPE,,2011111812,28.69722718681271,2011-11-18,2011,46,322
SAO JOAO DO TAUAPE,,2011111912,28.685435421505815,2011-11-19,2011,47,323
SAO JOAO DO TAUAPE,,2011112012,28.24277629530104,2011-11-20,2011,47,324
SAO JOAO DO TAUAPE,,2011112112,28.042877797716812,2011-11-21,2011,47,325
SAO JOAO DO TAUAPE,,2011112212,27.644671755010336,2011-11-22,2011,47,326
SAO JOAO DO TAUAPE,,2011112312,28.648562758561923,2011-11-23,2011,47,327
SAO JOAO DO TAUAPE,,2011112412,28.572197040383685,2011-11-24,2011,47,328
SAO JOAO DO TAUAPE,,2011112512,28.299769827617865,2011-11-25,2011,47,329
SAO JOAO DO TAUAPE,,2011112612,28.324102041743345,2011-11-26,2011,48,330
SAO JOAO DO TAUAPE,,2011112712,27.27444775854815,2011-11-27,2011,48,331
SAO JOAO DO TAUAPE,,2011112812,27.851869916832243,2011-11-28,2011,48,332
SAO JOAO DO TAUAPE,,2011112912,27.895480731380076,2011-11-29,2011,48,333
SAO JOAO DO TAUAPE,,2011113012,27.778498932700188,2011-11-30,2011,48,334
SAO JOAO DO TAUAPE,,2011120112,27.506446061690212,2011-12-01,2011,48,335
SAO JOAO DO TAUAPE,,2011120212,28.08031197329433,2011-12-02,2011,48,336
SAO JOAO DO TAUAPE,,2011120312,28.375854789479263,2011-12-03,2011,49,337
SAO JOAO DO TAUAPE,,2011120412,27.936096811881782,2011-12-04,2011,49,338
SAO JOAO DO TAUAPE,,2011120512,28.436685324792847,2011-12-05,2011,49,339
SAO JOAO DO TAUAPE,,2011120612,27.658896741729848,2011-12-06,2011,49,340
SAO JOAO DO TAUAPE,,2011120712,28.189245424225078,2011-12-07,2011,49,341
SAO JOAO DO TAUAPE,,2011120812,28.214607078178915,2011-12-08,2011,49,342
SAO JOAO DO TAUAPE,,2011120912,28.292002236185567,2011-12-09,2011,49,343
SAO JOAO DO TAUAPE,,2011121012,28.750945228766568,2011-12-10,2011,50,344
SAO JOAO DO TAUAPE,,2011121112,28.388208067419896,2011-12-11,2011,50,345
SAO JOAO DO TAUAPE,,2011121212,28.53728967165756,2011-12-12,2011,50,346
SAO JOAO DO TAUAPE,,2011121312,27.658428814535114,2011-12-13,2011,50,347
SAO JOAO DO TAUAPE,,2011121412,28.251854082878594,2011-12-14,2011,50,348
SAO JOAO DO TAUAPE,,2011121512,28.15040746706336,2011-12-15,2011,50,349
SAO JOAO DO TAUAPE,,2011121612,27.479587040713284,2011-12-16,2011,50,350
SAO JOAO DO TAUAPE,,2011121712,28.736345900291326,2011-12-17,2011,51,351
SAO JOAO DO TAUAPE,,2011121812,28.46803644683905,2011-12-18,2011,51,352
SAO JOAO DO TAUAPE,,2011121912,28.5925986660734,2011-12-19,2011,51,353
SAO JOAO DO TAUAPE,,2011122012,29.03984347878645,2011-12-20,2011,51,354
SAO JOAO DO TAUAPE,,2011122112,27.720850302310737,2011-12-21,2011,51,355
SAO JOAO DO TAUAPE,,2011122212,27.074549260963977,2011-12-22,2011,51,356
SAO JOAO DO TAUAPE,,2011122312,27.57120718543939,2011-12-23,2011,51,357
SAO JOAO DO TAUAPE,,2011122412,28.295090555670697,2011-12-24,2011,52,358
SAO JOAO DO TAUAPE,,2011122512,27.14314738770986,2011-12-25,2011,52,359
SAO JOAO DO TAUAPE,,2011122612,28.62479205707018,2011-12-26,2011,52,360
SAO JOAO DO TAUAPE,,2011122712,27.54799799658133,2011-12-27,2011,52,361
SAO JOAO DO TAUAPE,,2011122812,28.29321884689182,2011-12-28,2011,52,362
SAO JOAO DO TAUAPE,,2011122912,28.463357174891883,2011-12-29,2011,52,363
SAO JOAO DO TAUAPE,,2011123012,28.516981631406736,2011-12-30,2011,52,364
SAO JOAO DO TAUAPE,,2011123112,28.329342826324137,2011-12-31,2011,53,365
SAO JOAO DO TAUAPE,,2012010112,28.22059654627128,2012-01-01,2012,1,366
SAO JOAO DO TAUAPE,,2012010212,26.741104342006736,2012-01-02,2012,1,367
SAO JOAO DO TAUAPE,,2012010312,27.039829063115747,2012-01-03,2012,1,368
SAO JOAO DO TAUAPE,,2012010412,27.648321587129203,2012-01-04,2012,1,369
SAO JOAO DO TAUAPE,,2012010512,27.73816360851538,2012-01-05,2012,1,370
SAO JOAO DO TAUAPE,,2012010612,27.97278230394778,2012-01-06,2012,1,371
SAO JOAO DO TAUAPE,,2012010712,27.962113563908133,2012-01-07,2012,1,372
SAO JOAO DO TAUAPE,,2012010812,28.46317000401399,2012-01-08,2012,2,373
SAO JOAO DO TAUAPE,,2012010912,25.680687733333116,2012-01-09,2012,2,374
SAO JOAO DO TAUAPE,,2012011012,27.961926393030296,2012-01-10,2012,2,375
SAO JOAO DO TAUAPE,,2012011112,28.110820826390068,2012-01-11,2012,2,376
SAO JOAO DO TAUAPE,,2012011212,28.316895962944614,2012-01-12,2012,2,377
SAO JOAO DO TAUAPE,,2012011312,27.28867274526766,2012-01-13,2012,2,378
SAO JOAO DO TAUAPE,,2012011412,27.453570288686876,2012-01-14,2012,2,379
SAO JOAO DO TAUAPE,,2012011512,28.520069950891866,2012-01-15,2012,3,380
SAO JOAO DO TAUAPE,,2012011612,27.656650691195182,2012-01-16,2012,3,381
SAO JOAO DO TAUAPE,,2012011712,28.28779089143302,2012-01-17,2012,3,382
SAO JOAO DO TAUAPE,,2012011812,27.95350370352537,2012-01-18,2012,3,383
SAO JOAO DO TAUAPE,,2012011912,26.576019627709684,2012-01-19,2012,3,384
SAO JOAO DO TAUAPE,,2012012012,26.062890665980092,2012-01-20,2012,3,385
SAO JOAO DO TAUAPE,,2012012112,26.701798457650284,2012-01-21,2012,3,386
SAO JOAO DO TAUAPE,,2012012212,27.459934098535086,2012-01-22,2012,4,387
SAO JOAO DO TAUAPE,,2012012312,26.257454793544525,2012-01-23,2012,4,388
SAO JOAO DO TAUAPE,,2012012412,26.129991425702883,2012-01-24,2012,4,389
SAO JOAO DO TAUAPE,,2012012512,26.345705862468662,2012-01-25,2012,4,390
SAO JOAO DO TAUAPE,,2012012612,27.784114059036824,2012-01-26,2012,4,391
SAO JOAO DO TAUAPE,,2012012712,27.995804321928006,2012-01-27,2012,4,392
SAO JOAO DO TAUAPE,,2012012812,28.116342367287757,2012-01-28,2012,4,393
SAO JOAO DO TAUAPE,,2012012912,28.4182489933209,2012-01-29,2012,5,394
SAO JOAO DO TAUAPE,,2012013012,27.70241397083879,2012-01-30,2012,5,395
SAO JOAO DO TAUAPE,,2012013112,28.398315294825807,2012-01-31,2012,5,396
SAO JOAO DO TAUAPE,,2012020112,28.21142517325484,2012-02-01,2012,5,397
SAO JOAO DO TAUAPE,,2012020212,28.042316285083132,2012-02-02,2012,5,398
SAO JOAO DO TAUAPE,,2012020312,27.538826623564773,2012-02-03,2012,5,399
SAO JOAO DO TAUAPE,,2012020412,28.43574947040338,2012-02-04,2012,5,400
SAO JOAO DO TAUAPE,,2012020512,28.744581418918415,2012-02-05,2012,6,401
SAO JOAO DO TAUAPE,,2012020612,28.664097941426576,2012-02-06,2012,6,402
SAO JOAO DO TAUAPE,,2012020712,28.7921228219019,2012-02-07,2012,6,403
SAO JOAO DO TAUAPE,,2012020812,28.586796368858927,2012-02-08,2012,6,404
SAO JOAO DO TAUAPE,,2012020912,27.51112533363738,2012-02-09,2012,6,405
SAO JOAO DO TAUAPE,,2012021012,25.665246135907296,2012-02-10,2012,6,406
SAO JOAO DO TAUAPE,,2012021112,26.49263500161061,2012-02-11,2012,6,407
SAO JOAO DO TAUAPE,,2012021212,27.892953924528626,2012-02-12,2012,7,408
SAO JOAO DO TAUAPE,,2012021312,27.980362724502243,2012-02-13,2012,7,409
SAO JOAO DO TAUAPE,,2012021412,26.22713311132668,2012-02-14,2012,7,410
SAO JOAO DO TAUAPE,,2012021512,26.199151065082447,2012-02-15,2012,7,411
SAO JOAO DO TAUAPE,,2012021612,24.629629668553775,2012-02-16,2012,7,412
SAO JOAO DO TAUAPE,,2012021712,23.696114915088174,2012-02-17,2012,7,413
SAO JOAO DO TAUAPE,,2012021812,24.823257941728798,2012-02-18,2012,7,414
SAO JOAO DO TAUAPE,,2012021912,25.60535145498318,2012-02-19,2012,8,415
SAO JOAO DO TAUAPE,,2012022012,25.782415105465134,2012-02-20,2012,8,416
SAO JOAO DO TAUAPE,,2012022112,25.71821549434958,2012-02-21,2012,8,417
SAO JOAO DO TAUAPE,,2012022212,26.971698863564598,2012-02-22,2012,8,418
SAO JOAO DO TAUAPE,,2012022312,26.32333894256101,2012-02-23,2012,8,419
SAO JOAO DO TAUAPE,,2012022412,25.825183651062503,2012-02-24,2012,8,420
SAO JOAO DO TAUAPE,,2012022512,25.927004608633524,2012-02-25,2012,8,421
SAO JOAO DO TAUAPE,,2012022612,26.320063452198042,2012-02-26,2012,9,422
SAO JOAO DO TAUAPE,,2012022712,25.128159301808125,2012-02-27,2012,9,423
SAO JOAO DO TAUAPE,,2012022812,25.57203503871915,2012-02-28,2012,9,424
SAO JOAO DO TAUAPE,,2012022912,25.37728374027688,2012-02-29,2012,9,425
SAO JOAO DO TAUAPE,,2012030112,26.85200308715531,2012-03-01,2012,9,426
SAO JOAO DO TAUAPE,,2012030212,27.054521977029935,2012-03-02,2012,9,427
SAO JOAO DO TAUAPE,,2012030312,26.729499747577734,2012-03-03,2012,9,428
SAO JOAO DO TAUAPE,,2012030412,26.202239384567633,2012-03-04,2012,10,429
SAO JOAO DO TAUAPE,,2012030512,26.12119439444217,2012-03-05,2012,10,430
SAO JOAO DO TAUAPE,,2012030612,27.191531059643864,2012-03-06,2012,10,431
SAO JOAO DO TAUAPE,,2012030712,27.59132805481238,2012-03-07,2012,10,432
SAO JOAO DO TAUAPE,,2012030812,26.70217279940607,2012-03-08,2012,10,433
SAO JOAO DO TAUAPE,,2012030912,26.271399023947197,2012-03-09,2012,10,434
SAO JOAO DO TAUAPE,,2012031012,25.379904132567276,2012-03-10,2012,10,435
SAO JOAO DO TAUAPE,,2012031112,25.78615852302289,2012-03-11,2012,11,436
SAO JOAO DO TAUAPE,,2012031212,25.537782768065654,2012-03-12,2012,11,437
SAO JOAO DO TAUAPE,,2012031312,26.17397658200656,2012-03-13,2012,11,438
SAO JOAO DO TAUAPE,,2012031412,26.24051582909567,2012-03-14,2012,11,439
SAO JOAO DO TAUAPE,,2012031512,26.087129294666568,2012-03-15,2012,11,440
SAO JOAO DO TAUAPE,,2012031612,27.27248246433038,2012-03-16,2012,11,441
SAO JOAO DO TAUAPE,,2012031712,27.653468786271105,2012-03-17,2012,11,442
SAO JOAO DO TAUAPE,,2012031812,26.961123708963896,2012-03-18,2012,12,443
SAO JOAO DO TAUAPE,,2012031912,26.569562232422527,2012-03-19,2012,12,444
SAO JOAO DO TAUAPE,,2012032012,25.73215972475225,2012-03-20,2012,12,445
SAO JOAO DO TAUAPE,,2012032112,27.79768394768371,2012-03-21,2012,12,446
SAO JOAO DO TAUAPE,,2012032212,26.465588809755786,2012-03-22,2012,12,447
SAO JOAO DO TAUAPE,,2012032312,26.245663028237573,2012-03-23,2012,12,448
SAO JOAO DO TAUAPE,,2012032412,25.78803023180177,2012-03-24,2012,12,449
SAO JOAO DO TAUAPE,,2012032512,26.501151276554538,2012-03-25,2012,13,450
SAO JOAO DO TAUAPE,,2012032612,26.64480492533346,2012-03-25,2012,13,451
SAO JOAO DO TAUAPE,,2012032712,26.055123074547737,2012-03-26,2012,13,452
SAO JOAO DO TAUAPE,,2012032812,26.611020581874698,2012-03-27,2012,13,453
SAO JOAO DO TAUAPE,,2012032912,26.12025854005276,2012-03-28,2012,13,454
SAO JOAO DO TAUAPE,,2012033012,27.026165589029972,2012-03-29,2012,13,455
SAO JOAO DO TAUAPE,,2012033112,27.677801000396528,2012-03-30,2012,13,456
SAO JOAO DO TAUAPE,,2012040112,27.554361806429483,2012-03-31,2012,13,457
SAO JOAO DO TAUAPE,,2012040212,27.158027472501942,2012-04-01,2012,14,458
SAO JOAO DO TAUAPE,,2012040312,27.766800752832182,2012-04-02,2012,14,459
SAO JOAO DO TAUAPE,,2012040412,27.207627755142198,2012-04-03,2012,14,460
SAO JOAO DO TAUAPE,,2012040512,26.90450451840286,2012-04-04,2012,14,461
SAO JOAO DO TAUAPE,,2012040612,28.24324422249572,2012-04-05,2012,14,462
SAO JOAO DO TAUAPE,,2012040712,26.679057195986957,2012-04-06,2012,14,463
SAO JOAO DO TAUAPE,,2012040812,27.05583217317519,2012-04-07,2012,14,464
SAO JOAO DO TAUAPE,,2012040912,27.520951804726508,2012-04-08,2012,15,465
SAO JOAO DO TAUAPE,,2012041012,27.835398879578065,2012-04-09,2012,15,466
SAO JOAO DO TAUAPE,,2012041112,27.413141379063063,2012-04-10,2012,15,467
SAO JOAO DO TAUAPE,,2012041212,27.087744807855074,2012-04-11,2012,15,468
SAO JOAO DO TAUAPE,,2012041312,27.7216925712612,2012-04-12,2012,15,469
SAO JOAO DO TAUAPE,,2012041412,27.873020226033532,2012-04-13,2012,15,470
SAO JOAO DO TAUAPE,,2012041512,27.251987253201605,2012-04-14,2012,15,471
SAO JOAO DO TAUAPE,,2012041612,26.473169230310305,2012-04-15,2012,16,472
SAO JOAO DO TAUAPE,,2012041712,26.381549085584197,2012-04-16,2012,16,473
SAO JOAO DO TAUAPE,,2012041812,26.077489994455334,2012-04-17,2012,16,474
SAO JOAO DO TAUAPE,,2012041912,26.413180963947184,2012-04-18,2012,16,475
SAO JOAO DO TAUAPE,,2012042012,26.103881088237586,2012-04-19,2012,16,476
SAO JOAO DO TAUAPE,,2012042112,26.73183938355129,2012-04-20,2012,16,477
SAO JOAO DO TAUAPE,,2012042212,26.911336255445747,2012-04-21,2012,16,478
SAO JOAO DO TAUAPE,,2012042312,26.95485348455469,2012-04-22,2012,17,479
SAO JOAO DO TAUAPE,,2012042412,27.599750744317248,2012-04-23,2012,17,480
SAO JOAO DO TAUAPE,,2012042512,26.70348299555127,2012-04-24,2012,17,481
SAO JOAO DO TAUAPE,,2012042612,26.53016276262713,2012-04-25,2012,17,482
SAO JOAO DO TAUAPE,,2012042712,27.192747670350172,2012-04-26,2012,17,483
SAO JOAO DO TAUAPE,,2012042812,27.413983648013584,2012-04-27,2012,17,484
SAO JOAO DO TAUAPE,,2012042912,27.774661929703484,2012-04-28,2012,17,485
SAO JOAO DO TAUAPE,,2012043012,27.787389549399904,2012-04-29,2012,18,486
SAO JOAO DO TAUAPE,,2012050112,27.893141095406463,2012-04-30,2012,18,487
