Name,Description,datetime,temp,DATE,YEAR,WEEK,TIME
SAO JOAO DO TAUAPE,,2012050212,28.0996841591558,2012-05-01,2012,18,488
SAO JOAO DO TAUAPE,,2012050312,27.4806164805417,2012-05-02,2012,18,489
SAO JOAO DO TAUAPE,,2012050412,27.785330669743075,2012-05-03,2012,18,490
SAO JOAO DO TAUAPE,,2012050512,27.722441254772775,2012-05-04,2012,18,491
SAO JOAO DO TAUAPE,,2012050612,28.30454268500398,2012-05-05,2012,18,492
SAO JOAO DO TAUAPE,,2012050712,28.23800343791487,2012-05-06,2012,19,493
SAO JOAO DO TAUAPE,,2012050812,28.56414869263449,2012-05-07,2012,19,494
SAO JOAO DO TAUAPE,,2012050912,28.427326780898454,2012-05-08,2012,19,495
SAO JOAO DO TAUAPE,,2012051012,27.692493914310717,2012-05-09,2012,19,496
SAO JOAO DO TAUAPE,,2012051112,27.495964492528515,2012-05-10,2012,19,497
SAO JOAO DO TAUAPE,,2012051212,26.901509784356676,2012-05-11,2012,19,498
SAO JOAO DO TAUAPE,,2012051312,27.834369439749707,2012-05-12,2012,19,499
SAO JOAO DO TAUAPE,,2012051412,27.412392695551546,2012-05-13,2012,20,500
SAO JOAO DO TAUAPE,,2012051512,27.642238533597833,2012-05-14,2012,20,501
SAO JOAO DO TAUAPE,,2012051612,28.392138655855547,2012-05-15,2012,20,502
SAO JOAO DO TAUAPE,,2012051712,27.29335201721483,2012-05-16,2012,20,503
SAO JOAO DO TAUAPE,,2012051812,27.878073839736544,2012-05-17,2012,20,504
SAO JOAO DO TAUAPE,,2012051912,27.095418813848482,2012-05-18,2012,20,505
SAO JOAO DO TAUAPE,,2012052012,27.297937703723107,2012-05-19,2012,20,506
SAO JOAO DO TAUAPE,,2012052112,27.810037225624285,2012-05-20,2012,21,507
SAO JOAO DO TAUAPE,,2012052212,28.458209975749924,2012-05-21,2012,21,508
SAO JOAO DO TAUAPE,,2012052312,26.01048282017149,2012-05-22,2012,21,509
SAO JOAO DO TAUAPE,,2012052412,25.60319898988746,2012-05-23,2012,21,510
SAO JOAO DO TAUAPE,,2012052512,26.53746242686475,2012-05-24,2012,21,511
SAO JOAO DO TAUAPE,,2012052612,27.07202245411247,2012-05-25,2012,21,512
SAO JOAO DO TAUAPE,,2012052712,26.240047901900937,2012-05-26,2012,21,513
SAO JOAO DO TAUAPE,,2012052812,26.846013619062887,2012-05-27,2012,22,514
SAO JOAO DO TAUAPE,,2012052912,26.98143174921472,2012-05-28,2012,22,515
SAO JOAO DO TAUAPE,,2012053012,26.50302298533336,2012-05-29,2012,22,516
SAO JOAO DO TAUAPE,,2012053112,26.955321411749424,2012-05-30,2012,22,517
SAO JOAO DO TAUAPE,,2012060112,27.24375173457463,2012-05-31,2012,22,518
SAO JOAO DO TAUAPE,,2012060212,26.537088085108962,2012-06-01,2012,22,519
SAO JOAO DO TAUAPE,,2012060312,26.716772127881313,2012-06-02,2012,22,520
SAO JOAO DO TAUAPE,,2012060412,26.329234825214485,2012-06-03,2012,23,521
SAO JOAO DO TAUAPE,,2012060512,27.228403722587814,2012-06-04,2012,23,522
SAO JOAO DO TAUAPE,,2012060612,27.81284478879263,2012-06-05,2012,23,523
SAO JOAO DO TAUAPE,,2012060712,26.79220199167014,2012-06-06,2012,23,524
SAO JOAO DO TAUAPE,,2012060812,27.085966684515142,2012-06-07,2012,23,525
SAO JOAO DO TAUAPE,,2012060912,27.474627012449275,2012-06-08,2012,23,526
SAO JOAO DO TAUAPE,,2012061012,27.586835953743048,2012-06-09,2012,23,527
SAO JOAO DO TAUAPE,,2012061112,27.87507910569036,2012-06-10,2012,24,528
SAO JOAO DO TAUAPE,,2012061212,25.425105899577204,2012-06-11,2012,24,529
SAO JOAO DO TAUAPE,,2012061312,26.41355530570297,2012-06-12,2012,24,530
SAO JOAO DO TAUAPE,,2012061412,27.743685149413068,2012-06-13,2012,24,531
SAO JOAO DO TAUAPE,,2012061512,27.47911911351855,2012-06-14,2012,24,532
SAO JOAO DO TAUAPE,,2012061612,27.88612218748574,2012-06-15,2012,24,533
SAO JOAO DO TAUAPE,,2012061712,26.411028498851465,2012-06-16,2012,24,534
SAO JOAO DO TAUAPE,,2012061812,26.888594993782363,2012-06-17,2012,25,535
SAO JOAO DO TAUAPE,,2012061912,26.868380538970484,2012-06-18,2012,25,536
SAO JOAO DO TAUAPE,,2012062012,26.889811604488614,2012-06-19,2012,25,537
SAO JOAO DO TAUAPE,,2012062112,27.60976438628427,2012-06-20,2012,25,538
SAO JOAO DO TAUAPE,,2012062212,26.10200937945865,2012-06-21,2012,25,539
SAO JOAO DO TAUAPE,,2012062312,25.728884234389227,2012-06-22,2012,25,540
SAO JOAO DO TAUAPE,,2012062412,26.36348709586798,2012-06-23,2012,25,541
SAO JOAO DO TAUAPE,,2012062512,27.020550462693336,2012-06-24,2012,26,542
SAO JOAO DO TAUAPE,,2012062612,27.029160323076212,2012-06-25,2012,26,543
SAO JOAO DO TAUAPE,,2012062712,26.609429629412602,2012-06-26,2012,26,544
SAO JOAO DO TAUAPE,,2012062812,26.50302298533336,2012-06-27,2012,26,545
SAO JOAO DO TAUAPE,,2012062912,25.376347885887412,2012-06-28,2012,26,546
SAO JOAO DO TAUAPE,,2012063012,26.853406868739455,2012-06-29,2012,26,547
SAO JOAO DO TAUAPE,,2012070112,26.76936714456781,2012-06-30,2012,26,548
SAO JOAO DO TAUAPE,,2012070212,25.630525938059122,2012-07-01,2012,27,549
SAO JOAO DO TAUAPE,,2012070312,26.361521801650156,2012-07-02,2012,27,550
SAO JOAO DO TAUAPE,,2012070412,25.998784640303484,2012-07-03,2012,27,551
SAO JOAO DO TAUAPE,,2012070512,26.36077311813858,2012-07-04,2012,27,552
SAO JOAO DO TAUAPE,,2012070612,26.55365270780203,2012-07-05,2012,27,553
SAO JOAO DO TAUAPE,,2012070712,26.222921766574245,2012-07-06,2012,27,554
SAO JOAO DO TAUAPE,,2012070812,27.64654346378927,2012-07-07,2012,27,555
SAO JOAO DO TAUAPE,,2012070912,27.645233267644016,2012-07-08,2012,28,556
SAO JOAO DO TAUAPE,,2012071012,27.10814643354479,2012-07-09,2012,28,557
SAO JOAO DO TAUAPE,,2012071112,26.2133760518019,2012-07-10,2012,28,558
SAO JOAO DO TAUAPE,,2012071212,26.802964317148678,2012-07-11,2012,28,559
SAO JOAO DO TAUAPE,,2012071312,27.55894749293776,2012-07-12,2012,28,560
SAO JOAO DO TAUAPE,,2012071412,27.381041573505286,2012-07-13,2012,28,561
SAO JOAO DO TAUAPE,,2012071512,26.33054502135974,2012-07-14,2012,28,562
SAO JOAO DO TAUAPE,,2012071612,26.388942335260708,2012-07-15,2012,29,563
SAO JOAO DO TAUAPE,,2012071712,26.667171845241057,2012-07-16,2012,29,564
SAO JOAO DO TAUAPE,,2012071812,26.725194817386296,2012-07-17,2012,29,565
SAO JOAO DO TAUAPE,,2012071912,26.528197468409303,2012-07-18,2012,29,566
SAO JOAO DO TAUAPE,,2012072012,26.64789324481859,2012-07-19,2012,29,567
SAO JOAO DO TAUAPE,,2012072112,26.463342759221177,2012-07-20,2012,29,568
SAO JOAO DO TAUAPE,,2012072212,26.681584002838406,2012-07-21,2012,29,569
SAO JOAO DO TAUAPE,,2012072312,26.195781989280476,2012-07-22,2012,30,570
SAO JOAO DO TAUAPE,,2012072412,26.943342475564577,2012-07-23,2012,30,571
SAO JOAO DO TAUAPE,,2012072512,27.12358803097061,2012-07-24,2012,30,572
SAO JOAO DO TAUAPE,,2012072612,26.75373837626421,2012-07-25,2012,30,573
SAO JOAO DO TAUAPE,,2012072712,27.076795311498586,2012-07-26,2012,30,574
SAO JOAO DO TAUAPE,,2012072812,27.07483001728076,2012-07-27,2012,30,575
SAO JOAO DO TAUAPE,,2012072912,26.12671593533986,2012-07-28,2012,30,576
SAO JOAO DO TAUAPE,,2012073012,25.820785135432175,2012-07-29,2012,31,577
SAO JOAO DO TAUAPE,,2012073112,26.593894446547893,2012-07-30,2012,31,578
SAO JOAO DO TAUAPE,,2012080112,26.705729046085935,2012-07-31,2012,31,579
SAO JOAO DO TAUAPE,,2012080212,26.919291017755995,2012-08-01,2012,31,580
SAO JOAO DO TAUAPE,,2012080312,26.992287660132263,2012-08-02,2012,31,581
SAO JOAO DO TAUAPE,,2012080412,26.761786724013348,2012-08-03,2012,31,582
SAO JOAO DO TAUAPE,,2012080512,26.710969830666784,2012-08-04,2012,31,583
SAO JOAO DO TAUAPE,,2012080612,27.706625315591282,2012-08-05,2012,32,584
SAO JOAO DO TAUAPE,,2012080712,27.32002386731392,2012-08-06,2012,32,585
SAO JOAO DO TAUAPE,,2012080812,27.857859384924666,2012-08-07,2012,32,586
SAO JOAO DO TAUAPE,,2012080912,27.53583188951859,2012-08-08,2012,32,587
SAO JOAO DO TAUAPE,,2012081012,27.373086811195094,2012-08-09,2012,32,588
SAO JOAO DO TAUAPE,,2012081112,27.13790660312901,2012-08-10,2012,32,589
SAO JOAO DO TAUAPE,,2012081212,26.946150038732867,2012-08-11,2012,32,590
SAO JOAO DO TAUAPE,,2012081312,26.53006917718818,2012-08-12,2012,33,591
SAO JOAO DO TAUAPE,,2012081412,26.243978490336588,2012-08-13,2012,33,592
SAO JOAO DO TAUAPE,,2012081512,26.96851695864052,2012-08-14,2012,33,593
SAO JOAO DO TAUAPE,,2012081612,26.98816990081872,2012-08-15,2012,33,594
SAO JOAO DO TAUAPE,,2012081712,27.255637085320473,2012-08-16,2012,33,595
SAO JOAO DO TAUAPE,,2012081812,27.65768013102354,2012-08-17,2012,33,596
SAO JOAO DO TAUAPE,,2012081912,27.252455180396396,2012-08-18,2012,33,597
SAO JOAO DO TAUAPE,,2012082012,26.856120846468798,2012-08-19,2012,34,598
SAO JOAO DO TAUAPE,,2012082112,26.831039948831858,2012-08-20,2012,34,599
SAO JOAO DO TAUAPE,,2012082212,26.858179726125627,2012-08-21,2012,34,600
SAO JOAO DO TAUAPE,,2012082312,26.999306568053044,2012-08-22,2012,34,601
SAO JOAO DO TAUAPE,,2012082412,26.378554351537957,2012-08-23,2012,34,602
SAO JOAO DO TAUAPE,,2012082512,26.43451844402648,2012-08-24,2012,34,603
SAO JOAO DO TAUAPE,,2012082612,27.053492537201578,2012-08-25,2012,34,604
SAO JOAO DO TAUAPE,,2012082712,27.10524528493761,2012-08-26,2012,35,605
SAO JOAO DO TAUAPE,,2012082812,27.5224491717496,2012-08-27,2012,35,606
SAO JOAO DO TAUAPE,,2012082912,28.460456026284646,2012-08-28,2012,35,607
SAO JOAO DO TAUAPE,,2012083012,27.08212968151844,2012-08-29,2012,35,608
SAO JOAO DO TAUAPE,,2012083112,27.333500170521802,2012-08-30,2012,35,609
SAO JOAO DO TAUAPE,,2012090112,27.373367567511934,2012-08-31,2012,35,610
SAO JOAO DO TAUAPE,,2012090212,27.360827118693464,2012-09-01,2012,35,611
SAO JOAO DO TAUAPE,,2012090312,26.84507776467342,2012-09-02,2012,36,612
SAO JOAO DO TAUAPE,,2012090412,27.25516915812574,2012-09-03,2012,36,613
SAO JOAO DO TAUAPE,,2012090512,27.241880025795695,2012-09-04,2012,36,614
SAO JOAO DO TAUAPE,,2012090612,26.39951748986141,2012-09-05,2012,36,615
SAO JOAO DO TAUAPE,,2012090712,26.66773335787468,2012-09-06,2012,36,616
SAO JOAO DO TAUAPE,,2012090812,27.912700452145828,2012-09-07,2012,36,617
SAO JOAO DO TAUAPE,,2012090912,28.535043621122895,2012-09-08,2012,36,618
SAO JOAO DO TAUAPE,,2012091012,28.041661187010504,2012-09-09,2012,37,619
SAO JOAO DO TAUAPE,,2012091112,28.14245270475317,2012-09-10,2012,37,620
SAO JOAO DO TAUAPE,,2012091212,27.286052352977208,2012-09-11,2012,37,621
SAO JOAO DO TAUAPE,,2012091312,27.728149966548358,2012-09-12,2012,37,622
SAO JOAO DO TAUAPE,,2012091412,27.536861329346948,2012-09-13,2012,37,623
SAO JOAO DO TAUAPE,,2012091512,27.40219188270663,2012-09-14,2012,37,624
SAO JOAO DO TAUAPE,,2012091612,28.240717415644212,2012-09-15,2012,37,625
SAO JOAO DO TAUAPE,,2012091712,28.44117742586218,2012-09-16,2012,38,626
SAO JOAO DO TAUAPE,,2012091812,27.78327179008636,2012-09-17,2012,38,627
SAO JOAO DO TAUAPE,,2012091912,28.251854082878594,2012-09-18,2012,38,628
SAO JOAO DO TAUAPE,,2012092012,27.536580573030164,2012-09-19,2012,38,629
SAO JOAO DO TAUAPE,,2012092112,27.940027400317376,2012-09-20,2012,38,630
SAO JOAO DO TAUAPE,,2012092212,27.82969016780254,2012-09-21,2012,38,631
SAO JOAO DO TAUAPE,,2012092312,27.70887136612589,2012-09-22,2012,38,632
SAO JOAO DO TAUAPE,,2012092412,28.03997664910952,2012-09-23,2012,39,633
SAO JOAO DO TAUAPE,,2012092512,27.36953056451523,2012-09-24,2012,39,634
SAO JOAO DO TAUAPE,,2012092612,27.9093313763438,2012-09-25,2012,39,635
SAO JOAO DO TAUAPE,,2012092712,27.92271409411279,2012-09-26,2012,39,636
SAO JOAO DO TAUAPE,,2012092812,27.927206195182066,2012-09-27,2012,39,637
SAO JOAO DO TAUAPE,,2012092912,27.309823054469007,2012-09-28,2012,39,638
SAO JOAO DO TAUAPE,,2012093012,28.165849064489123,2012-09-29,2012,39,639
SAO JOAO DO TAUAPE,,2012100112,28.053265781439563,2012-09-30,2012,40,640
SAO JOAO DO TAUAPE,,2012100212,27.868060197769523,2012-10-01,2012,40,641
SAO JOAO DO TAUAPE,,2012100312,28.121302395551766,2012-10-02,2012,40,642
SAO JOAO DO TAUAPE,,2012100412,27.762495822640744,2012-10-03,2012,40,643
SAO JOAO DO TAUAPE,,2012100512,27.62436371475951,2012-10-04,2012,40,644
SAO JOAO DO TAUAPE,,2012100612,28.016767460251458,2012-10-05,2012,40,645
SAO JOAO DO TAUAPE,,2012100712,28.860440192330998,2012-10-06,2012,40,646
SAO JOAO DO TAUAPE,,2012100812,28.769287974799568,2012-10-07,2012,41,647
SAO JOAO DO TAUAPE,,2012100912,28.34085383531425,2012-10-08,2012,41,648
SAO JOAO DO TAUAPE,,2012101012,28.21881842293135,2012-10-09,2012,41,649
SAO JOAO DO TAUAPE,,2012101112,26.927152194627297,2012-10-10,2012,41,650
SAO JOAO DO TAUAPE,,2012101212,28.539535722192227,2012-10-11,2012,41,651
SAO JOAO DO TAUAPE,,2012101312,27.974841183604553,2012-10-12,2012,41,652
SAO JOAO DO TAUAPE,,2012101412,27.92729978062107,2012-10-13,2012,41,653
SAO JOAO DO TAUAPE,,2012101512,27.485295752488867,2012-10-14,2012,42,654
SAO JOAO DO TAUAPE,,2012101612,27.892766753650733,2012-10-15,2012,42,655
SAO JOAO DO TAUAPE,,2012101712,28.321013722258158,2012-10-16,2012,42,656
SAO JOAO DO TAUAPE,,2012101812,28.130193012251482,2012-10-17,2012,42,657
SAO JOAO DO TAUAPE,,2012101912,27.47631155035026,2012-10-18,2012,42,658
SAO JOAO DO TAUAPE,,2012102012,28.257656380093067,2012-10-19,2012,42,659
SAO JOAO DO TAUAPE,,2012102112,28.401590785188887,2012-10-20,2012,42,660
SAO JOAO DO TAUAPE,,2012102212,27.99964132492471,2012-10-21,2012,43,661
SAO JOAO DO TAUAPE,,2012102312,28.02472222256165,2012-10-22,2012,43,662
SAO JOAO DO TAUAPE,,2012102412,28.112411778852106,2012-10-23,2012,43,663
SAO JOAO DO TAUAPE,,2012102512,27.861322046165583,2012-10-24,2012,43,664
SAO JOAO DO TAUAPE,,2012102612,27.35979767886505,2012-10-25,2012,43,665
SAO JOAO DO TAUAPE,,2012102712,28.258498649043645,2012-10-26,2012,43,666
SAO JOAO DO TAUAPE,,2012102812,28.018732754469283,2012-10-27,2012,43,667
SAO JOAO DO TAUAPE,,2012102912,27.498865641135694,2012-10-29,2012,44,668
SAO JOAO DO TAUAPE,,2012103012,27.975964208871915,2012-10-30,2012,44,669
SAO JOAO DO TAUAPE,,2012103112,28.27496968629771,2012-10-31,2012,44,670
SAO JOAO DO TAUAPE,,2012110112,28.17764082979602,2012-11-01,2012,44,671
SAO JOAO DO TAUAPE,,2012110212,27.91971936006655,2012-11-02,2012,44,672
SAO JOAO DO TAUAPE,,2012110312,27.990844293663997,2012-11-03,2012,44,673
SAO JOAO DO TAUAPE,,2012110412,28.940923669822723,2012-11-04,2012,45,674
SAO JOAO DO TAUAPE,,2012110512,28.090419200700353,2012-11-05,2012,45,675
SAO JOAO DO TAUAPE,,2012110612,28.37061400489847,2012-11-06,2012,45,676
SAO JOAO DO TAUAPE,,2012110712,28.621142224951313,2012-11-07,2012,45,677
SAO JOAO DO TAUAPE,,2012110812,28.210302147987477,2012-11-08,2012,45,678
SAO JOAO DO TAUAPE,,2012110912,28.04811858229766,2012-11-09,2012,45,679
SAO JOAO DO TAUAPE,,2012111012,28.118775588700316,2012-11-10,2012,45,680
SAO JOAO DO TAUAPE,,2012111112,28.547584069941422,2012-11-11,2012,46,681
SAO JOAO DO TAUAPE,,2012111212,28.79446245787551,2012-11-12,2012,46,682
SAO JOAO DO TAUAPE,,2012111312,28.464573785598134,2012-11-13,2012,46,683
SAO JOAO DO TAUAPE,,2012111412,28.45334353292492,2012-11-14,2012,46,684
SAO JOAO DO TAUAPE,,2012111512,28.403836835723496,2012-11-15,2012,46,685
SAO JOAO DO TAUAPE,,2012111612,28.445295185175667,2012-11-16,2012,46,686
SAO JOAO DO TAUAPE,,2012111712,28.61936410161138,2012-11-17,2012,46,687
SAO JOAO DO TAUAPE,,2012111812,28.736720242047113,2012-11-18,2012,47,688
SAO JOAO DO TAUAPE,,2012111912,28.716505787235178,2012-11-19,2012,47,689
SAO JOAO DO TAUAPE,,2012112012,29.076061043657774,2012-11-20,2012,47,690
SAO JOAO DO TAUAPE,,2012112112,28.994922468093364,2012-11-21,2012,47,691
SAO JOAO DO TAUAPE,,2012112212,29.785251499974834,2012-11-22,2012,47,692
SAO JOAO DO TAUAPE,,2012112312,29.764662703407225,2012-11-23,2012,47,693
SAO JOAO DO TAUAPE,,2012112412,29.096462669347545,2012-11-24,2012,47,694
SAO JOAO DO TAUAPE,,2012112512,28.97395932976997,2012-11-25,2012,48,695
SAO JOAO DO TAUAPE,,2012112612,29.16038152414626,2012-11-26,2012,48,696
SAO JOAO DO TAUAPE,,2012112712,28.74823125103717,2012-11-27,2012,48,697
SAO JOAO DO TAUAPE,,2012112812,28.49789020186222,2012-11-28,2012,48,698
SAO JOAO DO TAUAPE,,2012112912,28.867365514812832,2012-11-29,2012,48,699
SAO JOAO DO TAUAPE,,2012113012,28.466726250693853,2012-11-30,2012,48,700
SAO JOAO DO TAUAPE,,2012120112,28.025470906073224,2012-12-01,2012,48,701
SAO JOAO DO TAUAPE,,2012120212,28.71659937267418,2012-12-02,2012,49,702
SAO JOAO DO TAUAPE,,2012120312,27.934786615736584,2012-12-03,2012,49,703
SAO JOAO DO TAUAPE,,2012120412,28.19102354756501,2012-12-04,2012,49,704
SAO JOAO DO TAUAPE,,2012120512,28.514922751749964,2012-12-05,2012,49,705
SAO JOAO DO TAUAPE,,2012120612,28.3801597196707,2012-12-06,2012,49,706
SAO JOAO DO TAUAPE,,2012120712,28.548987851525567,2012-12-07,2012,49,707
SAO JOAO DO TAUAPE,,2012120812,28.920428458694005,2012-12-08,2012,49,708
SAO JOAO DO TAUAPE,,2012120912,28.735503631340805,2012-12-09,2012,50,709
SAO JOAO DO TAUAPE,,2012121012,28.64538085363779,2012-12-10,2012,50,710
SAO JOAO DO TAUAPE,,2012121112,28.989026585439888,2012-12-11,2012,50,711
SAO JOAO DO TAUAPE,,2012121212,29.09028603037723,2012-12-12,2012,50,712
SAO JOAO DO TAUAPE,,2012121312,29.232910239327794,2012-12-13,2012,50,713
SAO JOAO DO TAUAPE,,2012121412,28.626195838654326,2012-12-14,2012,50,714
SAO JOAO DO TAUAPE,,2012121512,29.06698325608022,2012-12-15,2012,50,715
SAO JOAO DO TAUAPE,,2012121612,28.919118262548807,2012-12-16,2012,51,716
SAO JOAO DO TAUAPE,,2012121712,28.791842065585058,2012-12-17,2012,51,717
SAO JOAO DO TAUAPE,,2012121812,28.723337524278122,2012-12-18,2012,51,718
SAO JOAO DO TAUAPE,,2012121912,28.298085289716937,2012-12-19,2012,51,719
SAO JOAO DO TAUAPE,,2012122012,28.498919641690577,2012-12-20,2012,51,720
SAO JOAO DO TAUAPE,,2012122112,28.55254409820543,2012-12-21,2012,51,721
SAO JOAO DO TAUAPE,,2012122212,28.75113239964446,2012-12-22,2012,51,722
SAO JOAO DO TAUAPE,,2012122312,28.825813579921714,2012-12-23,2012,52,723
SAO JOAO DO TAUAPE,,2012122412,28.756560355103204,2012-12-24,2012,52,724
SAO JOAO DO TAUAPE,,2012122512,28.555632417690617,2012-12-25,2012,52,725
SAO JOAO DO TAUAPE,,2012122612,28.975924623987794,2012-12-26,2012,52,726
SAO JOAO DO TAUAPE,,2012122712,28.96450720043663,2012-12-27,2012,52,727
SAO JOAO DO TAUAPE,,2012122812,28.964039273241895,2012-12-28,2012,52,728
SAO JOAO DO TAUAPE,,2012122912,28.063466594284478,2012-12-29,2012,52,729
SAO JOAO DO TAUAPE,,2012123012,28.05392087951219,2012-12-30,2012,53,730
SAO JOAO DO TAUAPE,,2012123112,27.695114306601113,2012-12-31,2012,53,731
