temp,DATE,YEAR,TIME
24.201973363512764,2011-01-01,2011,1
23.823194531990396,2011-01-02,2011,2
23.463582822063188,2011-01-03,2011,3
24.96198834983892,2011-01-04,2011,4
26.982820807245446,2011-01-05,2011,5
27.003251695099607,2011-01-06,2011,6
27.240699333321743,2011-01-07,2011,7
26.795642982437585,2011-01-08,2011,8
27.079007461404046,2011-01-09,2011,9
27.383083665171114,2011-01-10,2011,10
26.91928144811152,2011-01-11,2011,11
25.5341234189911,2011-01-12,2011,12
25.728251958223552,2011-01-13,2011,13
26.969691679999016,2011-01-14,2011,14
27.311610662299984,2011-01-15,2011,15
27.427526111946634,2011-01-16,2011,16
26.960213433056367,2011-01-17,2011,17
25.787859600107254,2011-01-18,2011,18
25.879623072359323,2011-01-19,2011,19
26.727469813687208,2011-01-20,2011,20
25.98254981323265,2011-01-21,2011,21
24.70965635345499,2011-01-22,2011,22
26.949190582908273,2011-01-23,2011,23
26.941046311461264,2011-01-24,2011,24
26.771420795806364,2011-01-25,2011,25
27.921026836093176,2011-01-26,2011,26
27.691442632371547,2011-01-27,2011,27
26.726627302847874,2011-01-28,2011,28
26.6574009955483,2011-01-29,2011,29
26.570973425278794,2011-01-30,2011,30
27.028175974096882,2011-01-31,2011,31
26.98106557633014,2011-02-01,2011,32
24.276675991268064,2011-02-02,2011,33
26.07866625815467,2011-02-03,2011,34
25.616759690483548,2011-02-04,2011,35
26.68576552713961,2011-02-05,2011,36
25.655234352146977,2011-02-06,2011,37
25.754440003479885,2011-02-07,2011,38
25.18792167325671,2011-02-08,2011,39
23.5883446355229,2011-02-09,2011,40
22.221651635631474,2011-02-10,2011,41
23.954556013691672,2011-02-11,2011,42
23.005397343932486,2011-02-12,2011,43
24.160971169331333,2011-02-13,2011,44
23.60912656956009,2011-02-14,2011,45
22.9544254381521,2011-02-15,2011,46
24.950965499690824,2011-02-16,2011,47
25.45731451413741,2011-02-17,2011,48
26.42662323480431,2011-02-18,2011,49
25.112376534662076,2011-02-19,2011,50
26.041736199696686,2011-02-20,2011,51
25.765322435154758,2011-02-21,2011,52
24.167921883755923,2011-02-22,2011,53
25.706557304110447,2011-02-23,2011,54
25.202384775998837,2011-02-24,2011,55
23.470252699541334,2011-02-25,2011,56
23.336925359214888,2011-02-26,2011,57
23.070902561691582,2011-02-27,2011,58
24.689716930257134,2011-02-28,2011,59
23.90337348020148,2011-03-01,2011,60
23.261520639093476,2011-03-02,2011,61
23.34485900295209,2011-03-03,2011,62
22.28315492690365,2011-03-04,2011,63
23.12566576624903,2011-03-05,2011,64
22.32766758291575,2011-03-06,2011,65
23.43332264108335,2011-03-07,2011,66
23.76414856399964,2011-03-08,2011,67
24.556249171457523,2011-03-09,2011,68
25.199506197297694,2011-03-10,2011,69
23.57009023400377,2011-03-11,2011,70
24.250277318301926,2011-03-12,2011,71
24.810757654176427,2011-03-13,2011,72
21.437976136566988,2011-03-14,2011,73
22.217228453724886,2011-03-15,2011,74
25.499650683814536,2011-03-16,2011,75
24.968868855026926,2011-03-17,2011,76
24.585596632361387,2011-03-18,2011,77
21.98968031786501,2011-03-19,2011,78
23.159155572113036,2011-03-20,2011,79
23.132476062200396,2011-03-21,2011,80
23.498827858842446,2011-03-22,2011,81
24.27204218165167,2011-03-23,2011,82
24.348008575665972,2011-03-24,2011,83
25.52366224273584,2011-03-25,2011,84
26.040332014964406,2011-03-26,2011,85
24.88960262689187,2011-03-27,2011,86
24.46813657950935,2011-03-27,2011,87
22.863574685976005,2011-03-28,2011,88
22.746676307016855,2011-03-29,2011,89
23.205985132933336,2011-03-30,2011,90
22.863434267502782,2011-03-31,2011,91
22.101804468734542,2011-04-01,2011,92
22.899100559701765,2011-04-02,2011,93
22.225232306698672,2011-04-03,2011,94
22.139717456505082,2011-04-04,2011,95
20.12443152879092,2011-04-05,2011,96
19.441085028845237,2011-04-06,2011,97
21.773084822916644,2011-04-07,2011,98
20.877566009929126,2011-04-08,2011,99
19.219574887333977,2011-04-09,2011,100
21.06755220420149,2011-04-10,2011,101
20.717839996636542,2011-04-11,2011,102
21.289343182659138,2011-04-12,2011,103
23.683478151132306,2011-04-13,2011,104
21.289904856552084,2011-04-14,2011,105
24.064152632043204,2011-04-15,2011,106
24.57934801030291,2011-04-16,2011,107
24.27344636638395,2011-04-17,2011,108
23.478537389461565,2011-04-18,2011,109
23.48324140831454,2011-04-19,2011,110
23.3049099473198,2011-04-20,2011,111
24.210117634959772,2011-04-21,2011,112
23.727780179434546,2011-04-22,2011,113
19.649536252346593,2011-04-23,2011,114
21.26617413457717,2011-04-24,2011,115
19.916471769945872,2011-04-25,2011,116
19.12373927935846,2011-04-26,2011,117
19.64434076883731,2011-04-27,2011,118
19.65880387157938,2011-04-28,2011,119
19.39565965275716,2011-04-29,2011,120
18.110198739625957,2011-04-30,2011,121
14.452297512134692,2011-05-01,2011,122
13.404494864935486,2011-05-02,2011,123
14.556839065450163,2011-05-03,2011,124
16.83077582084337,2011-05-04,2011,125
18.69932444403821,2011-05-05,2011,126
18.47985037038876,2011-05-06,2011,127
21.188733346594006,2011-05-07,2011,128
21.586609090474838,2011-05-08,2011,129
22.422801098525156,2011-05-09,2011,130
21.70378830638049,2011-05-10,2011,131
21.38194916575054,2011-05-11,2011,132
20.708151121984088,2011-05-12,2011,133
21.10476309960592,2011-05-13,2011,134
15.812952517677502,2011-05-14,2011,135
15.42827611027974,2011-05-15,2011,136
16.00651938301712,2011-05-16,2011,137
16.594942995063263,2011-05-17,2011,138
16.658131308014163,2011-05-18,2011,139
15.584983126397958,2011-05-19,2011,140
16.79714559650614,2011-05-20,2011,141
19.408507943057202,2011-05-21,2011,142
20.773164875086877,2011-05-22,2011,143
20.472107668494118,2011-05-23,2011,144
19.672845718901783,2011-05-24,2011,145
17.050460522202684,2011-05-25,2011,146
14.011664343157065,2011-05-26,2011,147
14.028654978417194,2011-05-27,2011,148
15.20114922983953,2011-05-28,2011,149
14.104691581668135,2011-05-29,2011,150
14.093387894573596,2011-05-30,2011,151
14.415929127569655,2011-05-31,2011,152
15.36052419694903,2011-06-01,2011,153
16.289743443510417,2011-06-02,2011,154
15.047180373949175,2011-06-03,2011,155
10.757044970765833,2011-06-04,2011,156
14.62311658481201,2011-06-05,2011,157
16.366692766837275,2011-06-06,2011,158
12.361817492008981,2011-06-07,2011,159
13.072264757286973,2011-06-08,2011,160
11.357474362272626,2011-06-09,2011,161
12.496970272487317,2011-06-10,2011,162
14.240827291459027,2011-06-11,2011,163
14.973109629323403,2011-06-12,2011,164
16.74666515538206,2011-06-13,2011,165
15.739934911600926,2011-06-14,2011,166
16.699344129905455,2011-06-15,2011,167
18.82682441772579,2011-06-16,2011,168
19.633809383345465,2011-06-17,2011,169
20.267517953006404,2011-06-18,2011,170
20.292372022767097,2011-06-19,2011,171
20.01567742127878,2011-06-20,2011,172
20.49569797199581,2011-06-21,2011,173
19.707739709498014,2011-06-22,2011,174
17.617189480135664,2011-06-23,2011,175
15.822290346146929,2011-06-24,2011,176
10.117017569809775,2011-06-25,2011,177
5.731608232543806,2011-06-26,2011,178
6.4548335788852,2011-06-27,2011,179
10.854003926527184,2011-06-28,2011,180
14.793373983596382,2011-06-29,2011,181
16.813995813293047,2011-06-30,2011,182
12.141851953703224,2011-07-01,2011,183
10.170025543451914,2011-07-02,2011,184
6.41004008592671,2011-07-03,2011,185
7.330061922491836,2011-07-04,2011,186
9.055804958417639,2011-07-05,2011,187
7.452717458853215,2011-07-06,2011,188
7.766903792692403,2011-07-07,2011,189
12.196825785970475,2011-07-08,2011,190
14.614270220998833,2011-07-09,2011,191
15.961094006929102,2011-07-10,2011,192
18.560450574019455,2011-07-11,2011,193
19.587681914891334,2011-07-12,2011,194
20.157780916181707,2011-07-13,2011,195
18.497262261068556,2011-07-14,2011,196
20.220899019895967,2011-07-15,2011,197
18.14656712419105,2011-07-16,2011,198
18.619075286590544,2011-07-17,2011,199
18.188622456921678,2011-07-18,2011,200
18.689916406332202,2011-07-19,2011,201
12.969408225650227,2011-07-20,2011,202
11.065123101019765,2011-07-21,2011,203
13.555444723651533,2011-07-22,2011,204
15.778479782500938,2011-07-23,2011,205
18.647720655128296,2011-07-24,2011,206
19.166917959874922,2011-07-25,2011,207
18.585725899199815,2011-07-26,2011,208
19.72774934193245,2011-07-27,2011,209
19.253766785564096,2011-07-28,2011,210
18.309733390077554,2011-07-29,2011,211
17.93755422679675,2011-07-30,2011,212
16.040851699720463,2011-07-31,2011,213
7.666083328917466,2011-08-01,2011,214
9.262360532530522,2011-08-02,2011,215
9.549235473327599,2011-08-03,2011,216
10.023007401986149,2011-08-04,2011,217
14.861617361583342,2011-08-05,2011,218
19.297998604629697,2011-08-06,2011,219
20.945949806389308,2011-08-07,2011,220
19.52280858026171,2011-08-08,2011,221
17.24795910479253,2011-08-09,2011,222
17.65622581569204,2011-08-10,2011,223
19.484544546308143,2011-08-11,2011,224
21.259363838625802,2011-08-12,2011,225
20.17449071449539,2011-08-13,2011,226
21.556278700258417,2011-08-14,2011,227
21.74057794636525,2011-08-15,2011,228
20.876091615960263,2011-08-16,2011,229
18.97300004835222,2011-08-17,2011,230
18.347225122428426,2011-08-18,2011,231
9.307364653198874,2011-08-19,2011,232
7.747174997204411,2011-08-20,2011,233
10.270073705624213,2011-08-21,2011,234
11.360072104027324,2011-08-22,2011,235
13.536207392819847,2011-08-23,2011,236
19.363714450098655,2011-08-24,2011,237
17.540029529098945,2011-08-25,2011,238
21.961737041693368,2011-08-26,2011,239
21.469710711515688,2011-08-27,2011,240
22.528606418099628,2011-08-28,2011,241
19.492829236228317,2011-08-29,2011,242
13.752451841585128,2011-08-30,2011,243
11.308749152063854,2011-08-31,2011,244
14.924665256061019,2011-09-01,2011,245
15.503680830401152,2011-09-02,2011,246
20.650228501779054,2011-09-03,2011,247
22.066559431955284,2011-09-04,2011,248
18.074040982770725,2011-09-05,2011,249
18.745311494019177,2011-09-06,2011,250
18.789192266901694,2011-09-07,2011,251
16.205562568812468,2011-09-08,2011,252
16.961013954758812,2011-09-09,2011,253
17.49867628873443,2011-09-10,2011,254
16.452067198557586,2011-09-11,2011,255
18.91872830845108,2011-09-12,2011,256
19.15975661774047,2011-09-13,2011,257
18.320545612515843,2011-09-14,2011,258
21.106377912048004,2011-09-15,2011,259
23.30048676541321,2011-09-16,2011,260
20.772673410430627,2011-09-17,2011,261
20.86871964611595,2011-09-18,2011,262
17.55056091459079,2011-09-19,2011,263
16.41057353971985,2011-09-20,2011,264
19.140238449962283,2011-09-21,2011,265
19.393974631078493,2011-09-22,2011,266
17.076437939749155,2011-09-23,2011,267
18.283264507874833,2011-09-24,2011,268
18.123749122292054,2011-09-25,2011,269
19.57974827115413,2011-09-26,2011,270
21.477152890596585,2011-09-27,2011,271
23.521505442268165,2011-09-28,2011,272
25.496350849693727,2011-09-29,2011,273
26.268441824717172,2011-09-30,2011,274
20.108142985896905,2011-10-01,2011,275
20.86710483367392,2011-10-02,2011,276
21.588925995283034,2011-10-03,2011,277
22.970643771809478,2011-10-04,2011,278
25.26887292307049,2011-10-05,2011,279
26.53909843185687,2011-10-06,2011,280
23.816805491458695,2011-10-07,2011,281
23.533651640202038,2011-10-08,2011,282
20.599045968288863,2011-10-09,2011,283
22.706516623674702,2011-10-10,2011,284
24.058676311587476,2011-10-11,2011,285
24.163709329559197,2011-10-12,2011,286
21.165845135458426,2011-10-13,2011,287
21.200177452161768,2011-10-14,2011,288
21.85438711891345,2011-10-15,2011,289
21.968828174591238,2011-10-16,2011,290
21.6778810980706,2011-10-17,2011,291
21.465287529609157,2011-10-18,2011,292
22.409040088149197,2011-10-19,2011,293
22.101593841024737,2011-10-20,2011,294
22.8014395115743,2011-10-21,2011,295
24.528095267576077,2011-10-22,2011,296
25.332482491441056,2011-10-23,2011,297
20.942439344558693,2011-10-24,2011,298
20.293425161316293,2011-10-25,2011,299
20.02515566822143,2011-10-26,2011,300
22.695493773526607,2011-10-27,2011,301
23.627100134132775,2011-10-28,2011,302
18.70423909060105,2011-10-29,2011,303
18.441586336435137,2011-10-31,2011,304
20.113127841696382,2011-11-01,2011,305
18.889521266020438,2011-11-02,2011,306
19.50132455385841,2011-11-03,2011,307
22.059538508294054,2011-11-04,2011,308
25.206737748668786,2011-11-05,2011,309
21.99866710015135,2011-11-06,2011,310
24.003562060846946,2011-11-07,2011,311
25.88509939281505,2011-11-08,2011,312
26.854618741191757,2011-11-09,2011,313
27.302062206120752,2011-11-10,2011,314
25.007554144400217,2011-11-11,2011,315
25.968859012093276,2011-11-12,2011,316
21.885489810732622,2011-11-13,2011,317
20.675012362303164,2011-11-14,2011,318
19.524353183467156,2011-11-15,2011,319
20.0813230575111,2011-11-16,2011,320
22.647400446447307,2011-11-17,2011,321
22.955829622884323,2011-11-18,2011,322
22.803756416382498,2011-11-19,2011,323
21.437695299620543,2011-11-20,2011,324
20.44198790598756,2011-11-21,2011,325
19.419460583968657,2011-11-22,2011,326
21.716145132024224,2011-11-23,2011,327
24.367245906497715,2011-11-24,2011,328
25.763216158056423,2011-11-25,2011,329
26.912120105977067,2011-11-26,2011,330
25.87941244464946,2011-11-27,2011,331
25.894647848994282,2011-11-28,2011,332
26.02551786603925,2011-11-29,2011,333
27.698393346796138,2011-11-30,2011,334
19.66884379241492,2011-12-01,2011,335
20.386382190590723,2011-12-02,2011,336
23.237228243225672,2011-12-03,2011,337
24.28404796111232,2011-12-04,2011,338
24.33782823635721,2011-12-05,2011,339
22.86841912330226,2011-12-06,2011,340
25.819453756582732,2011-12-07,2011,341
26.279745511811768,2011-12-08,2011,342
24.541364813295786,2011-12-09,2011,343
23.659536801447587,2011-12-10,2011,344
26.023832844360584,2011-12-11,2011,345
27.4632626133822,2011-12-12,2011,346
25.279825563982,2011-12-13,2011,347
23.116538565489464,2011-12-14,2011,348
22.324367748794998,2011-12-15,2011,349
23.66852358373393,2011-12-16,2011,350
24.487935584233924,2011-12-17,2011,351
24.75346691710098,2011-12-18,2011,352
26.585576946494086,2011-12-19,2011,353
28.21541416520779,2011-12-20,2011,354
28.733979586824887,2011-12-21,2011,355
28.24834229717885,2011-12-22,2011,356
29.770970011585803,2011-12-23,2011,357
29.156217935810105,2011-12-24,2011,358
25.791580689647674,2011-12-25,2011,359
25.208984444240343,2011-12-26,2011,360
25.945479336301446,2011-12-27,2011,361
28.038557098181855,2011-12-28,2011,362
25.867266246715587,2011-12-29,2011,363
26.851389116307587,2011-12-30,2011,364
26.751270744898704,2011-12-31,2011,365
24.578575708700157,2012-01-01,2012,366
